{
  message: 'Coupon has been updated',
  data: {
    id: '8',
    type: 1,
    title: 'fwpoorgvyz',
    description: null,
    amount: 7,
    freeShipping: false,
    startsAt: null,
    endsAt: null,
    minPurchaseAmount: null,
    minItemsQuantity: null,
    maxUse: null,
    maxUsePerCustomer: null,
    disallowConjunction: true,
    forAllProducts: true,
    forAllVendors: false,
    forAllCategories: true,
    forAllEmails: true,
    code: 'sxbhvgpuja',
    codes: [ [Object] ],
    includeProducts: [],
    excludeProducts: [],
    emails: [],
    includeCategories: [],
    excludeCategories: [],
    vendorId: '30',
    status: 1,
    createdAt: '2023-11-30T13:28:37.000Z',
    updatedAt: '2023-11-30T13:28:38.000Z'
  }
}
